Name,Code,Email,Website
ALPINE,646,[email],www.alpineshire.vic.gov.au
ARARAT,653,[email],www.ararat.vic.gov.au
BALLARAT,612,[email],www.ballarat.vic.gov.au
BANYULE,392,[email],www.banyule.vic.gov.au
BASS COAST,352,[email],www.basscoast.vic.gov.au
BAW BAW,664,[email],www.bawbawshire.vic.gov.au
BAYSIDE,307,[email],www.bayside.vic.gov.au
BENALLA ,618,[email],www.benalla.vic.gov.au
BOROONDARA,540,[email],www.boroondara.vic.gov.au
BRIMBANK,661,[email],www.brimbank.vic.gov.au
BULOKE,649,[email],www.buloke.vic.gov.au
CAMPASPE,631,[email],www.campaspe.vic.gov.au
CARDINIA,548,[email],www.cardinia.vic.gov.au
CASEY,549,[email],www.casey.vic.gov.au
CENTRAL GOLDFIELDS,648,[email],www.centralgoldfields.com.au
COLAC OTWAY,582,[email],www.colacotway.vic.gov.au
CORANGAMITE,475,[email],www.corangamite.vic.gov.au
DAREBIN,502,[email],www.darebin.vic.gov.au
EAST GIPPSLAND ,466,[email],www.eastgippsland.vic.gov.au
FRANKSTON,481,[email] ,www.frankston.vic.gov.au
FRENCH ISLANDS,420,NA,NA
GANNAWARRA,650,[email],www.gannawarra.vic.gov.au
GLEN EIRA,281,[email],www.gleneira.vic.gov.au
GLENELG,662,[email],www.glenelg.vic.gov.au
GOLDEN PLAINS,484,[email],www.goldenplains.vic.gov.au
GREATER BENDIGO,626,[email],www.bendigo.vic.gov.au
GREATER DANDENONG,283,[email],www.greaterdandenong.com
GREATER GEELONG,610,[email],www.geelongaustralia.com.au
GREATER SHEPPARTON,576,[email],greatershepparton.com.au
HEPBURN,643,[email],www.hepburn.vic.gov.au
HINDMARSH,562,[email],www.hindmarsh.vic.gov.au
HOBSONS BAY,533,[email],www.hobsonsbay.vic.gov.au
HORSHAM,659,[email],www.hrcc.vic.gov.au
HUME,660,[email],www.hume.vic.gov.au
INDIGO ,492,[email],www.indigoshire.vic.gov.au
KINGSTON,480,[email],www.kingston.vic.gov.au
KNOX,542,[email],www.knox.vic.gov.au
LATROBE,625,[email],www.latrobe.vic.gov.au
LODDON,632,[email],www.loddon.vic.gov.au
MACEDON RANGES,652,[email],www.mrsc.vic.gov.au
MANNINGHAM,538,[email],www.manningham.vic.gov.au
MANSFIELD ,639,[email],www.mansfield.vic.gov.au
MARIBYRNONG,531,[email],www.maribyrnong.vic.gov.au
MAROONDAH,504,[email],www.maroondah.vic.gov.au
MELBOURNE,580,[email],www.melbourne.vic.gov.au
MELTON,667,[email],www.melton.vic.gov.au
MILDURA,630,[email],www.mildura.vic.gov.au
MITCHELL,666,[email],www.mitchellshire.vic.gov.au
MOIRA,491,[email],www.moira.vic.gov.au
MONASH,543,[email],www.monash.vic.gov.au
MOONEE VALLEY,634,[email],www.mvcc.vic.gov.au 
MOORABOOL,615,[email],www.moorabool.vic.gov.au 
MORELAND,633,[email],www.moreland.vic.gov.au
MORNINGTON PENINSULA,651,[email],www.mornpen.vic.gov.au
MOUNT ALEXANDER,644,[email],www.mountalexander.vic.gov.au
MOYNE,655,[email],www.moyne.vic.gov.au
MURRINDINDI,554,[email],www.murrindindi.vic.gov.au
NILLUMBIK,596,[email],www.nillumbik.vic.gov.au
NORTHERN GRAMPIANS,657,[email],www.ngshire.vic.gov.au
PORT PHILLIP,581,[email],www.portphillip.vic.gov.au
PYRENEES,658,[email],www.pyrenees.vic.gov.au
SOUTH GIPPSLAND ,665,[email],www.southgippsland.vic.gov.au
SOUTHERN GRAMPIANS,654,[email],www.sthgrampians.vic.gov.au
STONNINGTON,553,[email],www.stonnington.vic.gov.au
STRATHBOGIE,619,[email],www.strathbogie.vic.gov.au
SURF COAST,583,[email],www.surfcoast.vic.gov.au
SWAN HILL,586,[email],www.swanhill.vic.gov.au
TOWONG ,410,[email],www.towong.vic.gov.au
WANGARATTA,638,[email],www.wangaratta.vic.gov.au
WELLINGTON,621,[email],www.wellington.vic.gov.au
WEST WIMMERA,522,[email],www.westwimmera.vic.gov.au
WHITTLESEA,663,[email],www.whittlesea.vic.gov.au
WHITEHORSE,539,[email],www.whitehorse.vic.gov.au
WODONGA,493,[email],www.wodonga.vic.gov.au
WYNDHAM,624,[email],www.wyndham.vic.gov.au
YARRA,552,[email],www.yarracity.vic.gov.au
YARRA RANGES,503,[email],www.yarraranges.vic.gov.au
YARRIAMBIACK,656,[email],www.yarriambiack.vic.gov.au
QUEENSCLIFFE ,413,[email],www.queenscliffe.vic.gov.au